SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1907686058, 2110883466, 682407993, 1040682068, 519048931, 1513424758, 1401342710, 902407898, 1134182112, 1578559601, 1698800359, 783045226, 54053424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1251056528, 1750965968, 500878650, 1447443568, 1745016885, 961997056, 1788921940, 1119312192, 2117047868, 1936138293, 1187632338, 298697535, 1413330419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1316116389, 706483954, 1544466329, 802100854, 689827263, 2069489162, 1061461010, 1948943038, 1379003084, 17679506, 1446943654, 1655765833, 652554967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1742458583, 2133589318, 55457502, 1021295680, 1503935312, 1307259098, 1753521679, 964082293, 268904192, 1614750407, 1591874322, 76013104, 502113604}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1851742303, 218727925, 854595324, 1382900961, 1001964207, 171563460, 1533307587, 942908000, 1412557372, 1001172766, 2077870854, 2140344431, 970892351}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {981563901, 1353967003, 818568603, 153476602, 1111810352, 1118106693, 151998722, 1926506727, 1149668152, 61039381, 1461694381, 383862059, 1864937402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {152674678, 1728453144, 72116603, 1625536187, 737630956, 1758970551, 1175560083, 959881987, 1996252300, 495271905, 466497027, 141505286, 1292482628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1534430886, 829059151, 500783853, 330368578, 1934567873, 405443320, 1870575686, 1464800925, 624044100, 2022460832, 1295337780, 410606204, 2091405752}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {596774764, 1649786458, 1972218991, 433238299, 1151161454, 1444184817, 1074828995, 672141924, 732494774, 544417451, 402252458, 505822342, 472862431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1071468925, 507762728, 1925751892, 519818269, 280181450, 544589320, 408264831, 870587757, 1438710823, 1239718535, 405192245, 1347986477, 656934245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1076688397, 901772123, 758150701, 1525421973, 1615863726, 982537561, 1136718083, 1285159498, 1388306309, 822647475, 793270612, 2020406654, 1741413823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1145513673, 1218644238, 182973927, 2109964226, 1640063889, 172610550, 802615971, 1585151078, 1580427466, 862531994, 483968961, 129097257, 593284307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {130487123, 1852731616, 864381643, 236275318, 1680151319, 1635541012, 179843483, 1879222954, 398913899, 393357928, 426686732, 1231659798, 2018039980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {115982398, 2023276604, 1889796053, 892757586, 67422319, 150171662, 537521068, 683944581, 1180503816, 821706578, 1551739913, 1390965669, 21802207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1063128305, 18043331, 52624123, 1936219031, 1744994252, 665400959, 485487493, 158455227, 796827859, 1626309949, 1952901577, 947939187, 1662172554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1054706887, 1966522395, 551468428, 1839653119, 225541834, 1587642109, 198614157, 506907228, 1113101096, 1522071541, 1782235522, 1671202550, 1331410438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1275352720, 524886222, 341635885, 658349572, 1202981555, 285812610, 607990249, 1348972585, 2033591500, 366484318, 939126916, 367323005, 1567151622}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {805605916, 1722826007, 1513696577, 1704997187, 283498807, 376858835, 347870296, 1339759142, 1658904855, 1265594252, 1523772569, 586742452, 774133785}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1330569926, 595940452, 1127111081, 1078424887, 1162342067, 1515971066, 376976836, 1098661385, 1733283983, 2134389216, 409692091, 1238987367, 2088488472}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1519260378, 337916359, 1677438849, 785187765, 1221205560, 1821196388, 2111472751, 1341585367, 466254520, 1478188096, 818647362, 849133928, 597396183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1703715895, 999469436, 1561202239, 1099571028, 1029965637, 585525038, 2088643346, 1797884283, 599702937, 2134018632, 351061365, 1026529256, 711197653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {785637500, 1537974347, 519308844, 503918893, 1350896929, 614205752, 1809130849, 563428706, 1220917401, 863042377, 1264349952, 1462977667, 1664629065}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1371941044, 1237004593, 2141276311, 1446503259, 1620944140, 1552529027, 1486416687, 1106563269, 889990678, 1228114107, 101815412, 1183401404, 1880881576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {34577580, 2099294654, 1171845746, 1173044813, 1129676617, 1363791752, 685716402, 1831919186, 962802970, 2130525062, 966614974, 2091795948, 284172711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {920356949, 531800937, 1699423078, 418196415, 614044398, 1522673441, 770309711, 322237144, 608024105, 995671411, 160230598, 27397883, 1313495026}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {532673511, 733269953, 1968069404, 1568667867, 1792448949, 1381905071, 1103662706, 1796704302, 1173448826, 484531382, 1755393997, 116058088, 2063819658}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1652665675, 1649549568, 1042410220, 1921761523, 1822268148, 1774721070, 323996655, 73377166, 387245018, 1376855413, 745427984, 2128271428, 1184885129}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {575641127, 768600381, 1698919381, 367490942, 1738519980, 758059612, 573275655, 361308807, 76908752, 1176748150, 1388694572, 686077286, 739893732}}]
