SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {14885386, 1077483986, 747027909}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {784217950, 2025943967, 1256292714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1227611566, 1675380092, 1024865047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1475430714, 1968830898, 1153556579}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1456437692, 1977217413, 368694155}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1780846550, 314408115, 1336361807}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1976066462, 984808980, 832102966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {873389725, 1633848894, 1318804535}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1723598770, 412646537, 1072712068}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1376993896, 1303064965, 1892444043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {546194339, 2039483945, 45709189}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1128444289, 1111522281, 708262866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {124363816, 1304019967, 2036238769}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {24792714, 267124090, 1146429818}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1619695378, 1967171005, 555769245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {785627566, 1283278627, 1359313934}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2109226079, 103171100, 556496540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {597612582, 642853138, 390374273}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1039195996, 411951688, 2144785555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {424685610, 1618584796, 1289323091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {629796497, 891888579, 2114250899}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1420653796, 581449734, 915926310}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1116220380, 1274969834, 698428694}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {450390968, 2025801939, 979861090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1511330034, 2008326752, 1477961018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {193377326, 881943030, 1259750791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {653708420, 295828857, 370135198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {164717266, 740299866, 823375050}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2111847227, 504547954, 915844526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {719791813, 387795447, 652530932}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1123902072, 762791338, 561257448}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1045312423, 1933902699, 1017981412}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2079017812, 218295321, 321288410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {557878762, 1022447090, 652423654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1805113882, 903370100, 1964760030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1346428178, 1784257681, 2096576334}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1586987278, 551085644, 1238031916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {656751980, 199435054, 1040843887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {467921485, 1614165894, 1025517044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {896018683, 775526302, 1821541829}}]
