SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {23543065, 864066105, 1046430502, 1590295971, 115600673, 1328329172, 1370976899, 2011310414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {935221661, 607936562, 286359915, 607923464, 943497339, 526111887, 1315533747, 391934591}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {982211532, 1970427300, 392689646, 1625865742, 1020544915, 1750495271, 334748434, 712708633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {311108425, 1295805125, 199527541, 261316914, 2124476315, 1947549967, 1677259593, 1581599147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1978581679, 1519522626, 325421914, 208922244, 1114702718, 860821868, 286422660, 193534117}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1572705574, 405468161, 1554763533, 2072577313, 408836063, 2140975311, 1020549520, 1302287839}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {103249478, 179636546, 1484619170, 1167049596, 152227152, 867669009, 1145643940, 1296190887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1867136667, 1284124774, 1202222248, 1896397554, 1277721298, 1289253353, 904287299, 927732216}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1964688409, 1333275880, 1751803615, 813557954, 1121075316, 1287815485, 658453682, 643293358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1739731555, 1308071741, 1182515164, 596507572, 1206418936, 2099534381, 1101075946, 1485250395}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1066273966, 41171147, 157212106, 13781897, 1833723616, 250674766, 1658610881, 1311146687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2143953467, 848115341, 234087411, 1867914472, 2052953983, 2143802240, 669418445, 1835469570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {777490583, 1203264324, 809804719, 146383144, 1442618255, 1612072398, 116702892, 1764188699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1738876534, 1202238589, 103213664, 1494983929, 22302596, 173398370, 900444289, 1862371323}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1435797988, 377039264, 2086049159, 33244680, 679279683, 427120580, 1478569119, 331680871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {151719734, 1075882059, 900647438, 133049740, 863319571, 656219771, 2003853938, 1719808929}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1110638047, 1849026220, 728469197, 641976955, 1444854698, 626029315, 967713376, 176904480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {652091950, 965820294, 127233244, 526582469, 1284597531, 1053012074, 199126503, 1789898332}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1582824578, 1415920631, 1801911099, 1982817157, 1456919183, 837177740, 938953103, 772524648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1645233377, 1589808763, 520347760, 1053767859, 794160051, 1441172106, 1842654314, 288610892}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1125322463, 1759442921, 21385433, 732873931, 1906284612, 1223071372, 581590454, 1722192344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {719475594, 659799514, 1011645990, 1710000908, 784817224, 1771290157, 793047983, 1578406552}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {134340734, 2079143250, 1988397817, 778391145, 2070134093, 952008742, 1573485256, 700253158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {411528970, 1618377820, 462892070, 2063752805, 2064734432, 2068703024, 1703047566, 954805505}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1633840046, 2139145177, 1449653092, 460109857, 226100156, 41067301, 484214330, 967021678}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1466253482, 30589273, 983297005, 209590488, 2130157477, 748441770, 923761822, 1202932250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2074213879, 1445108292, 1319553767, 670936478, 1677511860, 935829, 996512678, 561910881}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {457354059, 870597473, 606708312, 1496075423, 463747827, 238027528, 1051173590, 1190969282}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {626173225, 868867289, 948030374, 335936285, 600494138, 1054673779, 228373579, 844613068}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {698664484, 1187368911, 1763540377, 1817351801, 219147578, 1194584623, 618610738, 496782641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {181487060, 347570950, 1902267389, 126124836, 261284817, 950068927, 1544216519, 519890383}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1674004500, 404688187, 1462219132, 1378149962, 1946072222, 826442645, 1572341454, 1098097230}}]
