SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1069346026, 153521833, 1728534837, 442256805, 1207789306, 1742658625, 1367685136, 235185111}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1284457856, 1079545065, 947037378, 1772735803, 1275656129, 1925509697, 1191561589, 532821224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {972960648, 263585768, 2010921973, 350778405, 1666631868, 2109933579, 212747139, 1864584316}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1866513161, 205065870, 280289326, 1694323568, 1312182467, 2061279781, 392593550, 154339691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {611372481, 1768028762, 307617888, 1965908108, 2002769117, 659449540, 1850260627, 875953809}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1488307613, 1709692538, 820696122, 1952827596, 115765117, 1331901873, 1654671740, 559008708}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1592849298, 1773017634, 452257522, 119652314, 1030746449, 1189746952, 1083045561, 1093100855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {808723282, 1059053521, 1915116822, 731640530, 931865961, 1518936216, 1442858137, 1075514293}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2123932486, 973226123, 1344692862, 741744975, 810522821, 944679737, 112175383, 77435994}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1222105621, 1232651572, 2027751284, 281726386, 830243352, 1789688409, 915018246, 1396328689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {98415092, 839425610, 1010118126, 1402836735, 1011956233, 482421145, 1989459243, 523879265}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {785570538, 1482528389, 594142267, 1788979030, 147601587, 1876392784, 1373119710, 17580325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2090338346, 1504964240, 1093530625, 358079881, 1770649106, 1255839931, 1175613535, 347159694}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {621704566, 996177107, 35419600, 1146500642, 1029610146, 998063395, 413198557, 249856992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1643064334, 1431857682, 710737615, 1253070438, 1767569327, 1565475461, 1251731340, 1041358574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1347270854, 328392914, 1509221011, 263697085, 28755046, 1028831489, 430755261, 268842047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {375845717, 768458201, 966220684, 2120442642, 501668280, 629596809, 695241775, 560039606}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {619824687, 1919119544, 109743040, 1343816141, 1692429249, 1553383711, 1265721437, 252197419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {236771024, 1243875109, 139459320, 479067042, 415181647, 1482048565, 732113058, 1471486014}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2018901964, 1829685917, 147911418, 17450915, 9108627, 697743201, 143107859, 1779773903}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {932264739, 1755035526, 1775371723, 1322164863, 256606209, 1295982550, 1364124495, 1967995279}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {271156864, 1817317830, 262277245, 1178380807, 1621494185, 1203970204, 2139009807, 674354563}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1205919586, 731607916, 1481083834, 60686086, 1969245815, 663056518, 450434278, 1678035309}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1746990950, 1194191568, 1795740493, 1425706178, 1932589399, 412812310, 1303808224, 1637613831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {446732795, 153866784, 137770197, 1707869370, 908662789, 281988811, 773496588, 560206103}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2039896219, 955738880, 1128681007, 296699030, 1964022298, 2053114452, 1847949537, 1803089769}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1894481759, 45487117, 2061072296, 827715348, 157054556, 69998698, 1970768638, 738564747}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1244547871, 628950361, 433364117, 1011130484, 1806604669, 1643248125, 1562087608, 768626730}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2005066258, 1865576816, 837900429, 140724234, 1969519651, 344448311, 1199719576, 923676230}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {240947946, 153021496, 2076525533, 1374590215, 1199047749, 1451204441, 652737416, 1894233791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {991309244, 711094027, 999931412, 945360383, 819866772, 372144514, 1741937573, 476544500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {846318221, 1593509772, 1550406252, 1168603799, 719685482, 601763663, 1173948025, 1005324211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {879935635, 67203053, 925595561, 2126027354, 435040894, 1064046625, 1020587335, 1709290943}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2005346698, 578562255, 775633926, 273691806, 1796505246, 1663853101, 986966419, 1250531820}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1956026411, 1245525437, 1844984980, 905609801, 5559829, 1344109237, 326273968, 1874391589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1934622493, 1662818086, 1152113372, 1770889779, 995598793, 1809243549, 192094197, 1578158925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1689117918, 280581545, 1336814059, 806093252, 1671765561, 1100223886, 806268235, 1232366222}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1857729861, 824992878, 95192169, 679575473, 366448482, 960359688, 1870795351, 760324654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {131667928, 576603757, 1291795455, 1799657817, 2017322571, 790148904, 1401967837, 731823323}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1293000030, 771716771, 1327459258, 366312938, 1401245124, 370929068, 2072207745, 1180275513}}]
