SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1244621942, 1510992746, 1362187875, 1391987274, 810510334, 1675566866, 471916781, 1083398013, 305740616, 1064085634, 1841743031, 1402420959, 551945113, 1867252054, 1616625895, 594323986, 1553159661, 301222121, 1220292756, 2079124850, 810759229, 259834193, 606226573, 1188647972, 180937235}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1809572837, 654461885, 1751459481, 746510881, 3247427, 203167347, 1944316300, 1099418714, 1725034854, 1048064933, 422448793, 1353281575, 1152710820, 36751274, 1146052282, 903793041, 1243690606, 1501849197, 1848455569, 1137125898, 53282354, 1803504181, 1985954242, 1807586082, 1336924682}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1831951211, 891973056, 853139883, 1701497119, 681636166, 1627425140, 520058507, 591286422, 1109355781, 1556197225, 1038127866, 1406250402, 1588139328, 2034203019, 658522073, 176584323, 1970899324, 2130417953, 1170566832, 481578046, 744660639, 1761943286, 2048688437, 353168646, 1807500280}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {552671770, 439385900, 1192019324, 1927790697, 1967538859, 1822767141, 324716506, 1865719864, 770501679, 281763783, 1376981968, 1426184791, 2077920641, 1333811290, 2108392309, 386511413, 1760972234, 1396261162, 568866949, 391958691, 1758248595, 1371892929, 1458179985, 773022826, 957487689}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {308683848, 1958843522, 724746729, 1168061886, 880472794, 306886617, 1840597030, 1927922171, 1117404394, 219561476, 1030079253, 1599260369, 1333251778, 2141780315, 598112257, 481738750, 1665744897, 1633446070, 1571629987, 975141871, 345301513, 706115243, 840285564, 963477500, 1975153535}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {943379383, 2145812794, 1637090841, 1074577250, 102737427, 839393248, 1308090399, 771303256, 805348252, 1376180391, 1342135395, 91128222, 76287649, 424882760, 589050421, 912258079, 1235225568, 193913590, 1432914068, 1429752314, 2050220274, 934675286, 1438308523, 1824516158, 1061717863}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2091365449, 2016528105, 358305393, 65477771, 466058467, 1238508100, 908975547, 1440328584, 1339418342, 707155063, 808065305, 48986210, 428545937, 569016470, 1185218575, 1579392198, 568091449, 557924796, 510733701, 331531237, 118280106, 62383323, 409848189, 1011300749, 2017276535}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {955213271, 126016881, 1670747427, 1010733383, 1845008888, 1000807177, 1146676470, 518703494, 1833497159, 1628780153, 313986488, 150365908, 305795187, 1091310239, 612597063, 2033721626, 113762021, 1570381097, 1305412088, 1587122315, 1410803500, 194441327, 1207434820, 1919959605, 537575020}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1050330124, 1225785405, 300367966, 460849121, 1069102306, 703320228, 1444163419, 132344969, 1491574422, 2015138678, 655909225, 2125267445, 263077670, 1734856712, 514524295, 117299607, 2030184040, 247158357, 2082554272, 905229111, 1636219288, 965992861, 1368533019, 234599214, 1603985878}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {966319470, 1916418811, 2013258580, 115532418, 1470283598, 679598091, 1467885556, 762386797, 720992444, 1385096850, 1426491203, 753878801, 1125016963, 773483194, 778828838, 429057662, 1718425985, 776252698, 1973886129, 1851978977, 2080707151, 62791858, 856674312, 858115324, 160341550}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {631119580, 1756403279, 1988317581, 195540184, 120765671, 940033184, 1207450463, 673584023, 1880550427, 1473899624, 266933220, 350388922, 1627502722, 984627707, 1230865745, 1553788098, 593695549, 918413901, 1391428922, 1550342068, 595418564, 81323216, 1670879894, 960092549, 950114759}}]
