SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {762205586, 84231078}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1795989877, 1083978590}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {154167812, 1460429077}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {802866680, 518618559}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {784368046, 1226858739}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1672310307, 1576356440}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {728740553, 2065647935}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1326397615, 1503402025}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {438989796, 370530453}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1818411021, 219108488}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1686395689, 544546802}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {703464053, 283520369}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1770252320, 617928564}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {195768687, 1291495877}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1925400372, 1318509195}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1963712495, 40682828}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {886879610, 551597244}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1758226776, 821028680}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1344465590, 1888623855}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {446238985, 722561011}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1576216214, 1925002764}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1574788175, 1705354356}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {262460937, 963236899}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1435566065, 2046568778}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {985934184, 936423039}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {877325855, 382579515}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {29708562, 18285543}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {309146589, 1249486944}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1819912875, 158651920}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1067497424, 23533082}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1415585135, 178176798}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {500631114, 476777278}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1039084635, 614069184}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1920805425, 1888728733}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1638559727, 1946682062}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1871263496, 873359603}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1875488542, 1645366925}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1351618616, 1609052751}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {437270670, 315289484}}]
