SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {624382993}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {580397057}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1343927990}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {363210718}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {617194240}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {2108320443}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {2007991035}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {2126814510}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1237342235}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {969552375}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1873730118}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1170148769}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1330648923}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1193387028}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1441976313}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1556013745}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1022847945}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1119248652}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {381381180}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1701605238}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {640029467}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {439601048}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1199447524}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {557225858}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {840532395}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1943339193}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {460941790}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {527528496}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1254998240}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {2145977859}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {72623831}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1706774069}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1744882618}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {741321589}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {1590281151}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {971029844}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {450971264}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {708469754}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {247515673}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{484}}}, {337579876}}]
