SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {25373964, 1785312635, 1088557316, 181085506, 2118451048, 2141785816, 5697831, 1755669727, 874985948, 391813920, 1272497699, 46909724, 291201521, 574308094, 811441838, 859216691, 1288266956, 1839628086, 583536126, 1120756802, 83755077, 125490224, 1332104697, 1718433382, 376318105}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1874418326, 1107416023, 168452033, 520033812, 1129746296, 394118663, 1753364984, 584344163, 489231413, 1563139484, 1658252234, 2022120723, 1997314100, 151899174, 1177477037, 610128967, 1537354680, 533607098, 1112002758, 1172752489, 1256042919, 1988449702, 985568861, 1220257934, 2051874540}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {501911133, 2101791428, 1009035975, 1096587933, 156984035, 712735724, 1434747923, 1334689698, 1023712711, 812793949, 1123770936, 377460513, 1186449115, 116347481, 452224760, 780111606, 1367372041, 1592270757, 667662248, 2028585741, 1816876797, 1216561511, 1134705397, 1560223212, 767886150}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1448457040, 976015239, 461842104, 585734204, 818172230, 495156745, 1652326902, 247201890, 1444921141, 1900281757, 702562506, 1215479602, 1186579521, 259387250, 1820298332, 1666780258, 480703389, 2019319607, 897472149, 1588676913, 1593496885, 1126326460, 190450421, 1186076869, 1957559035}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {950850708, 2063662404, 763624563, 1115652445, 1762287217, 651414393, 1496069254, 955948834, 1877423437, 1191534813, 270060210, 1887153699, 876536427, 238095789, 2074854795, 258140962, 1889342685, 1606643166, 1473232545, 311396253, 788973216, 808665154, 769697158, 516281924, 132180909}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {826163507, 1754717492, 1739207438, 1270124901, 113405291, 354913371, 1792570276, 2100197075, 1227555223, 47286572, 919928424, 589047420, 632085048, 271513463, 789874158, 1232852575, 914631072, 2009421409, 1759199230, 845005173, 1108554773, 1401872541, 346553230, 318221503, 2072233298}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1581078848, 459754340, 608057280, 1917606477, 247961436, 123091521, 2024392126, 955556957, 539324239, 1191926690, 1608159408, 1477670922, 719322706, 1732013400, 1561707514, 55528403, 2091955244, 1279980585, 1535257556, 1777315606, 157319819, 992569662, 446828932, 111056806, 1455061288}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {328249009, 1008685762, 950823212, 1643140766, 1473183083, 1895578580, 251905067, 1366800894, 1631189737, 780682753, 516293910, 2006626844, 1830158281, 1045092333, 263649611, 109015596, 2038468051, 456052666, 1973965112, 760235345, 639116353, 1103631258, 737816083, 218031192, 1109486678}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1807346532, 666737076, 522167083, 1814115109, 395478259, 694928270, 1452555377, 1573051929, 60248276, 574431718, 2087235371, 720636414, 1604743331, 899814223, 117589668, 686260733, 1461222914, 12110603, 337075065, 2003134908, 1876527650, 1269052214, 1616317098, 1372521466, 2100549016}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1964997438, 1319135189, 267023853, 414174229, 714439318, 307340848, 1840142799, 262438327, 1358631411, 1885045320, 788852236, 1665394639, 1182768028, 807580925, 43082721, 1666200990, 481282657, 1838511441, 987586598, 105614282, 1261576011, 623258281, 1949051574, 1184918333, 1028725825}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1339066412, 1578579873, 726465741, 284451887, 634471041, 483772665, 1663710982, 332300297, 408036481, 1815183350, 1739447166, 614575209, 2003756381, 993080263, 1034000513, 2129671387, 17812260, 2015248108, 1130953463, 1502388863, 331453522, 660589570, 143706549, 2111859127, 1342630078}}]
