SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1696145515}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {30404806}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {187333300}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1768995788}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {473295905}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1050428381}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1622144427}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {2046997716}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1567529659}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1255063640}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1061316517}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1926704441}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {2102289913}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1559292315}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {167740053}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1520928598}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {491135385}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {81128523}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {645577934}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {104198340}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {411535434}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {949998090}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {580771419}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1779923713}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1837025052}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {557860555}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {341810931}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {789917851}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1650837977}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {2144023094}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1867230217}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1475574482}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1230976100}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {2024990618}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {944886413}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1216390457}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {27891397}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {478069601}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {1306823834}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 1}, {{392}}}, {929342261}}]
