SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {2117955914, 1977896809}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {668551, 103383044}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1384417607, 1503696080}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {62701021, 2044338244}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1932478973, 1041778919}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1554856459, 311841929}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {600002565, 1253324002}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1591055307, 2114089535}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1955793749, 115516718}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {209239209, 1995574130}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {12899486, 793329562}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1701816582, 1199684184}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {2103046835, 267819202}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {829786503, 1937910897}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {604632842, 1986709848}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {200928401, 294598839}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1440700248, 405828449}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {784691516, 380080949}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {202709021, 2099387163}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {970398865, 1844690989}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {2119529978, 186572332}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {643634528, 1619291707}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {147547057, 334194074}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1444278178, 1184890714}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1469109619, 743587991}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {64237189, 730830271}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {524448807, 732109155}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {923561264, 407831060}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1076415280, 1440776336}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {26558106, 1745217407}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1906280629, 1226652936}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1171320278, 20570180}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {801875322, 1838506560}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1068584435, 2085417621}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {194105385, 1338118319}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {320557371, 1013984314}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1340900260, 264636788}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1367211616, 907784960}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {266445034, 2039352139}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {10201417, 744926586}}]
