
FireFly 2.0.3

Launching 10 thread(s) with maximum bunch size 1
Using seed 1758641444 for random numbers

Promote to new prime field: F(9223372036854775783)
Scanning for factors
Time for the first black-box probe: 0.025247 s
11159 function(s) will be interpolated

Scanning for factors in x1
Maximum degree of x1: 6
Potential factors in x1: 41550
Identified factors in x1: 19925
Starting reconstruction of coefficients
Completed factor scan in x1 | 89 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.033200 s

Scanning for factors in x2
Maximum degree of x2: 20
Potential factors in x2: 55594
Identified factors in x2: 3827
Starting reconstruction of coefficients
Completed factor scan in x2 | 276 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.031731 s

Scanning for factors in x3
Maximum degree of x3: 26
Potential factors in x3: 70583
Identified factors in x3: 2577
Starting reconstruction of coefficients
Completed factor scan in x3 | 512 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030996 s

Scanning for factors in x4
Maximum degree of x4: 27
Potential factors in x4: 69279
Identified factors in x4: 5215
Starting reconstruction of coefficients
Completed factor scan in x4 | 757 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030340 s

Scanning for factors in x5
Maximum degree of x5: 18
Potential factors in x5: 52879
Identified factors in x5: 4116
Starting reconstruction of coefficients
Completed factor scan in x5 | 943 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030163 s

Scanning for factors in x6
Maximum degree of x6: 22
Potential factors in x6: 62546
Identified factors in x6: 4478
Starting reconstruction of coefficients
Completed factor scan in x6 | 1159 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.029989 s

Completed factor scan in 23.428549 s | 1159 probes in total
Average time of the black-box probe: 0.029989 s
Found 40138 factors in total
Using optimized variable order: (x4, x3, x6, x2, x5, x1)

Scanning for a sparse shift
Maximum degree of numerator: 38 | Maximum degree of denominator: 29
Found a sparse shift after 17 scans
Shift the variable tuple (0, 1, 0, 1, 0, 0)
Completed scan in 20.604216 s | 2304 probes in total
Average time of the black-box probe: 0.028698 s

Proceeding with interpolation over prime field F(9223372036854775783)
Probe: 10 | Done: 0 / 11159 | Requires new prime field: 12 / 11159
Probe: 10 | Done: 0 / 11159 | Requires new prime field: 34 / 11159
Probe: 10 | Done: 0 / 11159 | Requires new prime field: 35 / 11159
Probe: 20 | Done: 0 / 11159 | Requires new prime field: 58 / 11159
Probe: 192 | Done: 0 / 11159 | Requires new prime field: 64 / 11159
Probe: 192 | Done: 0 / 11159 | Requires new prime field: 66 / 11159
Probe: 203 | Done: 0 / 11159 | Requires new prime field: 72 / 11159
Probe: 270 | Done: 0 / 11159 | Requires new prime field: 74 / 11159
Probe: 270 | Done: 0 / 11159 | Requires new prime field: 76 / 11159
Probe: 270 | Done: 0 / 11159 | Requires new prime field: 101 / 11159
Probe: 270 | Done: 0 / 11159 | Requires new prime field: 106 / 11159
Probe: 285 | Done: 0 / 11159 | Requires new prime field: 109 / 11159
Probe: 285 | Done: 0 / 11159 | Requires new prime field: 187 / 11159
Probe: 304 | Done: 0 / 11159 | Requires new prime field: 189 / 11159
Probe: 304 | Done: 0 / 11159 | Requires new prime field: 220 / 11159
Probe: 304 | Done: 0 / 11159 | Requires new prime field: 255 / 11159
Probe: 315 | Done: 0 / 11159 | Requires new prime field: 265 / 11159
Probe: 378 | Done: 0 / 11159 | Requires new prime field: 272 / 11159
Probe: 385 | Done: 0 / 11159 | Requires new prime field: 276 / 11159
Probe: 385 | Done: 0 / 11159 | Requires new prime field: 286 / 11159
Probe: 397 | Done: 0 / 11159 | Requires new prime field: 289 / 11159
Probe: 397 | Done: 0 / 11159 | Requires new prime field: 340 / 11159
Probe: 397 | Done: 0 / 11159 | Requires new prime field: 348 / 11159
Probe: 403 | Done: 0 / 11159 | Requires new prime field: 349 / 11159
Probe: 403 | Done: 0 / 11159 | Requires new prime field: 393 / 11159
Probe: 413 | Done: 0 / 11159 | Requires new prime field: 395 / 11159
Probe: 414 | Done: 0 / 11159 | Requires new prime field: 441 / 11159
Probe: 414 | Done: 0 / 11159 | Requires new prime field: 447 / 11159
Probe: 418 | Done: 0 / 11159 | Requires new prime field: 452 / 11159
Probe: 432 | Done: 0 / 11159 | Requires new prime field: 493 / 11159
Probe: 432 | Done: 0 / 11159 | Requires new prime field: 494 / 11159
Probe: 452 | Done: 0 / 11159 | Requires new prime field: 495 / 11159
Probe: 467 | Done: 0 / 11159 | Requires new prime field: 501 / 11159
Probe: 539 | Done: 0 / 11159 | Requires new prime field: 502 / 11159
Probe: 539 | Done: 0 / 11159 | Requires new prime field: 515 / 11159
Probe: 544 | Done: 0 / 11159 | Requires new prime field: 525 / 11159
Probe: 555 | Done: 0 / 11159 | Requires new prime field: 544 / 11159
Probe: 555 | Done: 0 / 11159 | Requires new prime field: 556 / 11159
Probe: 555 | Done: 0 / 11159 | Requires new prime field: 560 / 11159
Probe: 555 | Done: 0 / 11159 | Requires new prime field: 569 / 11159
Probe: 560 | Done: 0 / 11159 | Requires new prime field: 580 / 11159
Probe: 571 | Done: 0 / 11159 | Requires new prime field: 586 / 11159
Probe: 571 | Done: 0 / 11159 | Requires new prime field: 588 / 11159
Probe: 573 | Done: 0 / 11159 | Requires new prime field: 595 / 11159
Probe: 583 | Done: 0 / 11159 | Requires new prime field: 597 / 11159
Probe: 584 | Done: 0 / 11159 | Requires new prime field: 616 / 11159
Probe: 584 | Done: 0 / 11159 | Requires new prime field: 634 / 11159
Probe: 584 | Done: 0 / 11159 | Requires new prime field: 638 / 11159
Probe: 584 | Done: 0 / 11159 | Requires new prime field: 669 / 11159
Probe: 590 | Done: 0 / 11159 | Requires new prime field: 670 / 11159
Probe: 601 | Done: 0 / 11159 | Requires new prime field: 678 / 11159
Probe: 601 | Done: 0 / 11159 | Requires new prime field: 685 / 11159
Probe: 601 | Done: 0 / 11159 | Requires new prime field: 695 / 11159
Probe: 601 | Done: 0 / 11159 | Requires new prime field: 697 / 11159
Probe: 621 | Done: 0 / 11159 | Requires new prime field: 701 / 11159
Probe: 626 | Done: 0 / 11159 | Requires new prime field: 702 / 11159
Probe: 637 | Done: 0 / 11159 | Requires new prime field: 710 / 11159
Probe: 644 | Done: 0 / 11159 | Requires new prime field: 712 / 11159
Probe: 655 | Done: 0 / 11159 | Requires new prime field: 746 / 11159
Probe: 732 | Done: 0 / 11159 | Requires new prime field: 756 / 11159
Probe: 732 | Done: 0 / 11159 | Requires new prime field: 762 / 11159
Probe: 732 | Done: 0 / 11159 | Requires new prime field: 794 / 11159
Probe: 732 | Done: 0 / 11159 | Requires new prime field: 801 / 11159
Probe: 740 | Done: 0 / 11159 | Requires new prime field: 812 / 11159
Probe: 740 | Done: 0 / 11159 | Requires new prime field: 850 / 11159
Probe: 740 | Done: 0 / 11159 | Requires new prime field: 892 / 11159
Probe: 750 | Done: 0 / 11159 | Requires new prime field: 913 / 11159
Probe: 750 | Done: 0 / 11159 | Requires new prime field: 914 / 11159
Probe: 760 | Done: 0 / 11159 | Requires new prime field: 916 / 11159
Probe: 761 | Done: 0 / 11159 | Requires new prime field: 918 / 11159
Probe: 761 | Done: 0 / 11159 | Requires new prime field: 926 / 11159
Probe: 770 | Done: 0 / 11159 | Requires new prime field: 962 / 11159
Probe: 780 | Done: 0 / 11159 | Requires new prime field: 992 / 11159
Probe: 783 | Done: 0 / 11159 | Requires new prime field: 996 / 11159
Probe: 793 | Done: 0 / 11159 | Requires new prime field: 1008 / 11159
Probe: 813 | Done: 0 / 11159 | Requires new prime field: 1011 / 11159
Probe: 823 | Done: 0 / 11159 | Requires new prime field: 1016 / 11159
Probe: 827 | Done: 0 / 11159 | Requires new prime field: 1018 / 11159
Probe: 829 | Done: 0 / 11159 | Requires new prime field: 1019 / 11159
Probe: 848 | Done: 0 / 11159 | Requires new prime field: 1026 / 11159
Probe: 848 | Done: 0 / 11159 | Requires new prime field: 1028 / 11159
Probe: 859 | Done: 0 / 11159 | Requires new prime field: 1039 / 11159
Probe: 868 | Done: 0 / 11159 | Requires new prime field: 1040 / 11159
Probe: 868 | Done: 0 / 11159 | Requires new prime field: 1045 / 11159
Probe: 1038 | Done: 0 / 11159 | Requires new prime field: 1046 / 11159
Probe: 1048 | Done: 0 / 11159 | Requires new prime field: 1078 / 11159
Probe: 1049 | Done: 0 / 11159 | Requires new prime field: 1100 / 11159
Probe: 1049 | Done: 0 / 11159 | Requires new prime field: 1151 / 11159
Probe: 1049 | Done: 0 / 11159 | Requires new prime field: 1157 / 11159
Probe: 1056 | Done: 0 / 11159 | Requires new prime field: 1159 / 11159
Probe: 1061 | Done: 0 / 11159 | Requires new prime field: 1206 / 11159
Probe: 1061 | Done: 0 / 11159 | Requires new prime field: 1210 / 11159
Probe: 1061 | Done: 0 / 11159 | Requires new prime field: 1217 / 11159
Probe: 1079 | Done: 0 / 11159 | Requires new prime field: 1221 / 11159
Probe: 1079 | Done: 0 / 11159 | Requires new prime field: 1231 / 11159
Probe: 1087 | Done: 0 / 11159 | Requires new prime field: 1232 / 11159
Probe: 1087 | Done: 0 / 11159 | Requires new prime field: 1237 / 11159
Probe: 1098 | Done: 0 / 11159 | Requires new prime field: 1239 / 11159
Probe: 1098 | Done: 0 / 11159 | Requires new prime field: 1253 / 11159
Probe: 1108 | Done: 0 / 11159 | Requires new prime field: 1255 / 11159
Probe: 1110 | Done: 0 / 11159 | Requires new prime field: 1256 / 11159
Probe: 1110 | Done: 0 / 11159 | Requires new prime field: 1273 / 11159
Probe: 1151 | Done: 0 / 11159 | Requires new prime field: 1281 / 11159
Probe: 1151 | Done: 0 / 11159 | Requires new prime field: 1284 / 11159
Probe: 1151 | Done: 0 / 11159 | Requires new prime field: 1286 / 11159
Probe: 1151 | Done: 0 / 11159 | Requires new prime field: 1298 / 11159
Probe: 1157 | Done: 0 / 11159 | Requires new prime field: 1300 / 11159
Probe: 1168 | Done: 0 / 11159 | Requires new prime field: 1320 / 11159
Probe: 1168 | Done: 0 / 11159 | Requires new prime field: 1322 / 11159
Probe: 1168 | Done: 0 / 11159 | Requires new prime field: 1332 / 11159
Probe: 1175 | Done: 0 / 11159 | Requires new prime field: 1335 / 11159
Probe: 1184 | Done: 0 / 11159 | Requires new prime field: 1337 / 11159
Probe: 1184 | Done: 0 / 11159 | Requires new prime field: 1352 / 11159
Probe: 1194 | Done: 0 / 11159 | Requires new prime field: 1353 / 11159
Probe: 1198 | Done: 0 / 11159 | Requires new prime field: 1354 / 11159
Probe: 1208 | Done: 0 / 11159 | Requires new prime field: 1355 / 11159
Probe: 1226 | Done: 0 / 11159 | Requires new prime field: 1367 / 11159
Probe: 1226 | Done: 0 / 11159 | Requires new prime field: 1395 / 11159
Probe: 1226 | Done: 0 / 11159 | Requires new prime field: 1404 / 11159
Probe: 1228 | Done: 0 / 11159 | Requires new prime field: 1423 / 11159
Probe: 1238 | Done: 0 / 11159 | Requires new prime field: 1430 / 11159
Probe: 1239 | Done: 0 / 11159 | Requires new prime field: 1438 / 11159
Probe: 1247 | Done: 0 / 11159 | Requires new prime field: 1442 / 11159
Probe: 1247 | Done: 0 / 11159 | Requires new prime field: 1444 / 11159
Probe: 1257 | Done: 0 / 11159 | Requires new prime field: 1467 / 11159
Probe: 1258 | Done: 0 / 11159 | Requires new prime field: 1487 / 11159
Probe: 1258 | Done: 0 / 11159 | Requires new prime field: 1491 / 11159
Probe: 1265 | Done: 0 / 11159 | Requires new prime field: 1493 / 11159
Probe: 1265 | Done: 0 / 11159 | Requires new prime field: 1500 / 11159
Probe: 1274 | Done: 0 / 11159 | Requires new prime field: 1501 / 11159
Probe: 1276 | Done: 0 / 11159 | Requires new prime field: 1508 / 11159
Probe: 1276 | Done: 0 / 11159 | Requires new prime field: 1513 / 11159
Probe: 1323 | Done: 0 / 11159 | Requires new prime field: 1516 / 11159
Probe: 1337 | Done: 0 / 11159 | Requires new prime field: 1518 / 11159
Probe: 1337 | Done: 0 / 11159 | Requires new prime field: 1519 / 11159
Probe: 1401 | Done: 0 / 11159 | Requires new prime field: 1521 / 11159
Probe: 1403 | Done: 0 / 11159 | Requires new prime field: 1554 / 11159
Probe: 1417 | Done: 0 / 11159 | Requires new prime field: 1566 / 11159
Probe: 1420 | Done: 0 / 11159 | Requires new prime field: 1569 / 11159
Probe: 1431 | Done: 0 / 11159 | Requires new prime field: 1575 / 11159
Probe: 1431 | Done: 0 / 11159 | Requires new prime field: 1577 / 11159
Probe: 1450 | Done: 0 / 11159 | Requires new prime field: 1591 / 11159
Probe: 1450 | Done: 0 / 11159 | Requires new prime field: 1597 / 11159
Probe: 1450 | Done: 0 / 11159 | Requires new prime field: 1616 / 11159
Probe: 1457 | Done: 0 / 11159 | Requires new prime field: 1617 / 11159
Probe: 1460 | Done: 0 / 11159 | Requires new prime field: 1623 / 11159
Probe: 1460 | Done: 0 / 11159 | Requires new prime field: 1645 / 11159
Probe: 1470 | Done: 0 / 11159 | Requires new prime field: 1652 / 11159
Probe: 1471 | Done: 0 / 11159 | Requires new prime field: 1655 / 11159
Probe: 1477 | Done: 0 / 11159 | Requires new prime field: 1656 / 11159
Probe: 1488 | Done: 0 / 11159 | Requires new prime field: 1661 / 11159
Probe: 1488 | Done: 0 / 11159 | Requires new prime field: 1666 / 11159
Probe: 1488 | Done: 0 / 11159 | Requires new prime field: 1668 / 11159
Probe: 1488 | Done: 0 / 11159 | Requires new prime field: 1669 / 11159
Probe: 1507 | Done: 0 / 11159 | Requires new prime field: 1670 / 11159
Probe: 1513 | Done: 0 / 11159 | Requires new prime field: 1676 / 11159
Probe: 1513 | Done: 0 / 11159 | Requires new prime field: 1686 / 11159
Probe: 1524 | Done: 0 / 11159 | Requires new prime field: 1687 / 11159
Probe: 1524 | Done: 0 / 11159 | Requires new prime field: 1699 / 11159
Probe: 1524 | Done: 0 / 11159 | Requires new prime field: 1702 / 11159
Probe: 1524 | Done: 0 / 11159 | Requires new prime field: 1708 / 11159
Probe: 1524 | Done: 0 / 11159 | Requires new prime field: 1709 / 11159
Probe: 1527 | Done: 0 / 11159 | Requires new prime field: 1715 / 11159
Probe: 1537 | Done: 0 / 11159 | Requires new prime field: 1736 / 11159
Probe: 1538 | Done: 0 / 11159 | Requires new prime field: 1740 / 11159
Probe: 1538 | Done: 0 / 11159 | Requires new prime field: 1741 / 11159
Probe: 1548 | Done: 0 / 11159 | Requires new prime field: 1743 / 11159
Probe: 1559 | Done: 0 / 11159 | Requires new prime field: 1746 / 11159
Probe: 1559 | Done: 0 / 11159 | Requires new prime field: 1753 / 11159
Probe: 1559 | Done: 0 / 11159 | Requires new prime field: 1773 / 11159
Probe: 1562 | Done: 0 / 11159 | Requires new prime field: 1794 / 11159
Probe: 1572 | Done: 0 / 11159 | Requires new prime field: 1825 / 11159
Probe: 1573 | Done: 0 / 11159 | Requires new prime field: 1829 / 11159
Probe: 1573 | Done: 0 / 11159 | Requires new prime field: 1867 / 11159
Probe: 1573 | Done: 0 / 11159 | Requires new prime field: 1870 / 11159
Probe: 1580 | Done: 0 / 11159 | Requires new prime field: 1874 / 11159
Probe: 1590 | Done: 0 / 11159 | Requires new prime field: 1879 / 11159
Probe: 1591 | Done: 0 / 11159 | Requires new prime field: 1883 / 11159
Probe: 1591 | Done: 0 / 11159 | Requires new prime field: 1902 / 11159
Probe: 1594 | Done: 0 / 11159 | Requires new prime field: 1904 / 11159
Probe: 1604 | Done: 0 / 11159 | Requires new prime field: 1908 / 11159
Probe: 1604 | Done: 0 / 11159 | Requires new prime field: 1917 / 11159
Probe: 1632 | Done: 0 / 11159 | Requires new prime field: 1918 / 11159
Probe: 1632 | Done: 0 / 11159 | Requires new prime field: 1958 / 11159
Probe: 1632 | Done: 0 / 11159 | Requires new prime field: 1960 / 11159
Probe: 1632 | Done: 0 / 11159 | Requires new prime field: 1970 / 11159
Probe: 1702 | Done: 0 / 11159 | Requires new prime field: 1972 / 11159
Probe: 1749 | Done: 0 / 11159 | Requires new prime field: 1974 / 11159
Probe: 1756 | Done: 0 / 11159 | Requires new prime field: 1976 / 11159
Probe: 1766 | Done: 0 / 11159 | Requires new prime field: 1979 / 11159
Probe: 1776 | Done: 0 / 11159 | Requires new prime field: 2006 / 11159
Probe: 1777 | Done: 0 / 11159 | Requires new prime field: 2007 / 11159
Probe: 1796 | Done: 0 / 11159 | Requires new prime field: 2008 / 11159
Probe: 1798 | Done: 0 / 11159 | Requires new prime field: 2009 / 11159
Probe: 1798 | Done: 0 / 11159 | Requires new prime field: 2011 / 11159
Probe: 1798 | Done: 0 / 11159 | Requires new prime field: 2020 / 11159
Probe: 1804 | Done: 0 / 11159 | Requires new prime field: 2022 / 11159
Probe: 1814 | Done: 0 / 11159 | Requires new prime field: 2040 / 11159
Probe: 1815 | Done: 0 / 11159 | Requires new prime field: 2041 / 11159
Probe: 1818 | Done: 0 / 11159 | Requires new prime field: 2050 / 11159
Probe: 1828 | Done: 0 / 11159 | Requires new prime field: 2052 / 11159
Probe: 1829 | Done: 0 / 11159 | Requires new prime field: 2053 / 11159
Probe: 1829 | Done: 0 / 11159 | Requires new prime field: 2068 / 11159
