SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {697295108, 2125252169, 1716966932, 1791177934, 1966031995, 886375508, 1277873212, 1636567956}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1208253352, 300457408, 281381468, 604844245, 831082900, 1435683130, 797456790, 122525169}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1925987891, 1515725360, 571599849, 580135220, 1048052245, 335822831, 1347055871, 184644416}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {169532760, 2122700270, 1620301034, 1776796861, 1600279192, 45540335, 646554251, 2030803389}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {992791689, 340556445, 1727989705, 990915601, 1740575397, 1487989977, 1162871745, 1493964281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1980854486, 2105993068, 1471725004, 122017791, 587167704, 1962466457, 123821909, 1951960078}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {133259544, 88830130, 268190072, 1676871858, 962817105, 797060399, 580160378, 1685411663}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {141908178, 780725996, 1466924001, 2050579597, 731944066, 143863108, 602089466, 936293762}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {552832608, 1638521937, 1036046135, 276446956, 53486580, 2087164619, 1373152738, 549217907}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {594555361, 159114658, 99820190, 423462906, 1697193483, 1217890896, 1651980706, 1123963911}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {321386566, 1018223984, 622572167, 862844871, 934685626, 1647173385, 844266290, 1208471600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {636747178, 1346146839, 882330882, 367755760, 514498869, 974724383, 80234337, 1073496983}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {564459415, 226626301, 1131176035, 1209650771, 1490751606, 1999800217, 88239330, 359208721}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1418416617, 240982176, 678929395, 1387978444, 638695596, 612009112, 2098648052, 1214779444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {162762618, 688602269, 1833662692, 555620137, 1749940118, 2021209988, 389523864, 918914123}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1621179006, 323665852, 1070329907, 152445147, 523740695, 1303052025, 2011558618, 1227407991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {311050581, 1684733646, 45482102, 1006130617, 1909232656, 1233742743, 1301689929, 602873140}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {292917692, 2069737367, 1469816992, 193681009, 1294969767, 53185554, 1202343082, 1988267533}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {707195988, 240493684, 1950991614, 889169141, 454710377, 459903382, 1055812641, 1985574262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1156305344, 1337776771, 928068874, 1397600944, 937494937, 1434225768, 255466343, 272459391}}]
