SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {160462277, 392642684, 880675215, 2083330221, 1698823157, 547921620, 1150517055, 632605655, 260586120, 92449695}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2004913736, 336182834, 660758928, 570681026, 582435318, 1025000102, 137027489, 965332652, 206400125, 1605506930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1698919087, 1023466946, 2015304254, 1570034450, 723551527, 1415418882, 1798316025, 962627270, 789371963, 1626927061}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1353196577, 1555864579, 1175483725, 1544258668, 123250213, 1272537075, 818228588, 1951718068, 1560869485, 1218368299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1651839449, 752239404, 1281110040, 1761078748, 2079180015, 1124462754, 1919800623, 1691746988, 536599963, 310719281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1248830147, 1534772037, 888904341, 775080189, 1824035937, 373137047, 474380836, 90037886, 1053469942, 1752285529}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1925618592, 213513394, 1135463820, 669207419, 1144174964, 365254404, 402093152, 2115781445, 1644138100, 903218336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1315177826, 714173285, 595977297, 355169508, 196466075, 937142710, 898828713, 597710611, 167378588, 607373306}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {385506745, 1361789228, 216514844, 1006948264, 1053161742, 1367095265, 1342175841, 1936805085, 192479251, 1379131387}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {418920414, 1543520393, 1867598804, 2123378904, 1141545848, 1691789722, 1841632104, 316267117, 695344397, 797116783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1988238995, 523927878, 1523231346, 815408316, 1079843096, 580222176, 1067447668, 393953924, 1760439321, 927469064}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {604727893, 530840107, 255733831, 1278520015, 1345455209, 504536000, 787695262, 140480386, 1902734832, 1470686710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {372570316, 565239980, 937242758, 676978815, 1804266104, 2109312232, 1003162144, 1707163242, 624163215, 1951186952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1627258344, 853109941, 900078286, 390873767, 1550181930, 800758274, 1034954465, 565858132, 466300645, 688788259}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1595143156, 633143584, 1937012583, 211439728, 898786429, 1921971, 214449140, 1793695802, 471477797, 827141130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1176215896, 502744947, 1248521716, 1619374315, 1499736742, 2035115712, 142807197, 107499437, 1742169911, 1579805810}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1182483934, 1229074145, 652063144, 1696831932, 2145340238, 1265199233, 550819196, 1508778685, 1815202726, 1693286867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1563059342, 253956251, 942385010, 1758088391, 1935740219, 627050150, 1221731327, 1069603044, 1614478648, 428867656}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1471725795, 1173923961, 1342275729, 1698503584, 299182404, 1091961129, 1836541565, 1992955265, 749095792, 636758691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {242755813, 1616174964, 880726978, 1389219493, 1815460252, 1913725632, 2142627108, 1705144443, 1086130992, 2099249682}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1648144175, 930305707, 1976682342, 906572548, 1953373775, 179676354, 103865532, 1792169666, 2114737360, 939430169}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {952920581, 103422117, 1924068841, 110872056, 1932302177, 436584293, 1644755511, 961343540, 1327854708, 1178919844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1715415229, 906296147, 394616255, 455654043, 2020843947, 2107154965, 734230599, 438443516, 413422166, 558610561}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1915249431, 15656940, 848417034, 1011267384, 419625026, 1109187772, 746173186, 926611229, 1418947803, 345708690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1933336298, 1570635216, 1879834730, 1132852221, 1166315911, 1876364587, 733769823, 701615014, 1108339156, 1873260461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {489370244, 1953944104, 1984308878, 1449655439, 1410834443, 1942296350, 819210998, 97742839, 572289940, 1173829305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {846692410, 1112950989, 549026226, 550677283, 1829678718, 850457627, 1475804344, 1003645042, 777831141, 8315874}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {234178891, 1012815883, 175788291, 876864284, 1263692236, 459468276, 132368996, 969691275, 345535945, 960526897}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1732293978, 1537554289, 352950816, 1823007494, 1854556793, 1145594136, 1282809674, 1848057902, 1407858237, 365240081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1223108907, 512291267, 31188314, 1777549990, 808227674, 1750301452, 661194851, 563198136, 711956031, 1023904389}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1608960724, 511396368, 168449291, 602118341, 989993222, 1798876888, 1425190884, 1364822587, 303185142, 1671232146}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1271049666, 771778313, 311674713, 176350527, 746577584, 812278065, 1979770777, 438515047, 1037374694, 1501092193}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1479583282, 671901180, 1485889255, 103250369, 1101747642, 2131781014, 1100765643, 1633766776, 364626871, 655991772}}]
