SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {160462277, 392642684, 474916537, 680732996, 1565561753, 298768218, 1713692051, 316899644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2004913736, 336182834, 233065867, 1659573544, 102539586, 1187552954, 45338506, 565000543}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1698919087, 1023466946, 2118687559, 1232606664, 119858524, 422976565, 1985291694, 1195484829}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1353196577, 1555864579, 909452627, 281037598, 1811000487, 1119761070, 1169572185, 957287228}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1651839449, 752239404, 803601176, 2117901435, 744728917, 1065986005, 141017127, 477708131}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1248830147, 1534772037, 1536931273, 302358048, 614974132, 1255331743, 1719008836, 1732498176}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1925618592, 213513394, 650373363, 627502669, 2031428222, 2131229374, 1478052929, 1599950038}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1315177826, 714173285, 783939152, 1031213009, 687772236, 1588436638, 812750704, 1645950315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {385506745, 1361789228, 1197875164, 367600441, 1377060221, 331702494, 2052286423, 243384445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {418920414, 1543520393, 879257856, 925301790, 524533477, 1768128673, 1090741417, 1579874188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1988238995, 523927878, 1408670463, 800482747, 933177671, 72451036, 520746329, 1136733013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {604727893, 530840107, 1184644893, 2074434582, 1142404624, 319392528, 1429067405, 968898765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {372570316, 565239980, 61473893, 1261969943, 1183306044, 1017179536, 870557054, 2108926950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1627258344, 853109941, 454614989, 581262909, 662181306, 2114840702, 762575547, 756433773}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1595143156, 633143584, 1099916632, 1296861571, 1256243511, 2004950595, 2072397379, 1086547400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1176215896, 502744947, 942544250, 1880659385, 1429756536, 904556920, 1876612184, 148080578}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1182483934, 1229074145, 1283368825, 1964218289, 1724583139, 190719245, 945051702, 339625313}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1563059342, 253956251, 1760844340, 478017268, 746534420, 608313971, 1208591033, 1245624708}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1471725795, 1173923961, 863510635, 1975744236, 2084609845, 286073001, 1749094459, 1840764971}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {242755813, 1616174964, 791034006, 614696580, 1502397464, 477752411, 263926971, 1175395540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1648144175, 930305707, 1424762511, 2036250149, 1836647387, 1379429307, 450993895, 851817725}}]
