SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1008825345, 1867033369, 520248604, 726550651, 964936884, 93648907, 1980401521, 179314266}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1038734370, 2040875974, 140104506, 1775734425, 1583836703, 2064112102, 1040326582, 917339464}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {436561418, 1671775344, 1448205462, 1695883523, 1821990803, 1034503122, 1723999123, 1655038528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {941291426, 1510068655, 1330247359, 2047611909, 912016908, 1687015809, 1505143668, 121478211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1241261179, 1389980298, 1217177545, 994879279, 919240155, 849682425, 1392688215, 1357441279}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {79401448, 1501132759, 658810451, 17041364, 1090678105, 1967235489, 116193427, 912237215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1615837465, 808141447, 1594262775, 342549752, 502825131, 1696423555, 757356724, 2034853611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1012860510, 935524637, 993017947, 74813066, 1976863461, 154407608, 2104854364, 1722656978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {244482622, 534951344, 182566102, 222632504, 1493025653, 4098862, 196058383, 100472446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1764043052, 1274219780, 1292792217, 778628982, 86858900, 80041928, 1504309045, 388004788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {529360941, 2076192044, 369753947, 1979922336, 1820441126, 1217809337, 754190877, 1897825585}}]
