SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {252009513, 391704550, 427600626, 799012996, 1643433603, 1183208782, 1409297397, 1534083424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1106360578, 55366566, 681856279, 726347395, 376074623, 1337935762, 1603380321, 1027368167}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1326307985, 634152376, 615967813, 620310675, 2039958170, 1156211885, 1412786310, 549059037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1358565161, 398345009, 1904822627, 710756372, 712082570, 476775887, 477311935, 937735978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1598691946, 1695233202, 519988571, 248967796, 1057649401, 2017611977, 680317331, 1490037001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {756743622, 1100123205, 1314031714, 993368109, 279724927, 1434542870, 1591111106, 1268153364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {99443355, 39860023, 1543740070, 1517543116, 1531915080, 508244180, 2000003532, 1736660608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1909060695, 1709792560, 894616206, 1121752960, 863530867, 1307592750, 236638729, 2027813696}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {958811321, 740125077, 1029108203, 1116527444, 950662649, 1935006488, 474211454, 161076559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {295788756, 1293612919, 907755092, 1139000408, 1602120479, 1632878057, 1946164556, 1143629037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1739575464, 1932553292, 1014615169, 1586194638, 1146079484, 1561286465, 384255527, 145236440}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2030568420, 968115170, 151026999, 1151668914, 482472558, 689307449, 1455134904, 542112046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1499655516, 789216770, 456944099, 1047808826, 387140374, 979992342, 1460793640, 1562124433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2122097023, 840413041, 1944881582, 179104188, 1263230245, 25572343, 1056476146, 965167344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {117223377, 1807228930, 401914739, 2083102096, 258434776, 535995870, 566955533, 1343882408}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1273081657, 767129075, 2043996071, 611187823, 235258604, 848830401, 1184977903, 337839444}}]
