SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1430705131, 1781667331, 965840679, 202553541, 1442085860, 484920147, 1515225018, 66786716, 757790549, 1897185518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1120468818, 1644199990, 1314748760, 1382809466, 1747699587, 2051584138, 1649897478, 210012613, 2098463699, 1031481744}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {703066596, 557157439, 1344235492, 1227627244, 365225259, 1108254613, 687805841, 280009205, 554995160, 1571488046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {774551669, 1705064815, 1529303973, 37225679, 2099405745, 1992506006, 638209054, 2008207136, 48705074, 1104226168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1517967275, 695403448, 1723933098, 1754324402, 899128273, 437737694, 224100101, 1057046159, 1401720143, 1679289109}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1387210468, 1975031609, 298188089, 1467673376, 1923459438, 184278069, 1322952008, 845015022, 483890745, 1081099917}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1240332543, 419778604, 1206227735, 1812661352, 1100161225, 1715670104, 1766188946, 1820228298, 1688603319, 642846201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {629930310, 827968365, 128951967, 1012013840, 1052739319, 1626463362, 534624808, 216075462, 4441492, 578086514}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {988088837, 1683246649, 530786255, 1412844939, 519213032, 679069673, 526654932, 1566109240, 1978879771, 1315848382}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1361928937, 1552661951, 1485238242, 400225532, 922307495, 1613232816, 627625060, 405517289, 1388171979, 1513083681}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {145494112, 1568766555, 1681832877, 366530626, 1080998323, 1780716912, 1555045908, 669358315, 1227242186, 1074545759}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1639205476, 1448062434, 1309979835, 345257744, 1897447737, 1616212367, 1526914525, 1541266967, 885913917, 407904049}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {91840048, 766294448, 689576239, 2022775818, 442135971, 1991976834, 1746311790, 996760084, 2146700946, 654278375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1524892316, 1216588263, 2014010555, 1085451392, 452389381, 471498889, 102827326, 91357287, 1628780617, 485482503}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1980450077, 274806614, 650412580, 899690565, 1738282928, 680583992, 30166803, 1459128150, 1655865763, 1241099954}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1854750535, 1017170988, 1519945529, 23182847, 1447632777, 1968315135, 136390933, 582613462, 346589657, 71482820}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2028123247, 501012499, 1434969565, 682540840, 942934371, 1555139514, 1289044083, 200892009, 1780375761, 75126638}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1495219138, 1082897277, 1578332625, 206290057, 1850889517, 355655343, 544517639, 1943999591, 1361115628, 1776313841}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2063609370, 1027491793, 250173180, 2016582821, 535550685, 1883922918, 712999585, 1368227358, 680281431, 1725316691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1462289043, 1575073571, 135669329, 745740445, 1064222112, 1668181701, 73375518, 1533548804, 1686525829, 1689400364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2074168543, 1916133324, 1312440384, 1541624630, 1702683143, 1165325351, 961107925, 923036008, 1626325672, 438908124}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {756931835, 92075498, 279636036, 234966973, 1350368801, 820148614, 1521851124, 153368515, 680821974, 1974822138}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1180213357, 1918707093, 1417722313, 514109129, 1552591453, 1666093971, 1339640964, 67701063, 1829382294, 434830246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1383259389, 1860029477, 1276746526, 184979772, 1517663535, 1912651286, 1378075517, 1048779312, 1782512579, 107504244}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {282693232, 1747301045, 249307552, 1020361736, 1663641118, 1309271356, 1956210880, 870022744, 1811709824, 828990430}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1536812026, 768880611, 754071188, 1642108659, 518272104, 315717392, 1233758970, 1997364785, 2036392166, 1790998428}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2073565720, 867856124, 1493091012, 624928453, 125918858, 1401187389, 409968504, 149918765, 344176039, 154939908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1804295450, 1872006641, 674732231, 1779027854, 1815805213, 1648887566, 1314499458, 409999701, 1039182775, 732030516}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1695940396, 833156070, 1646310262, 762487241, 6502187, 1434640567, 2069438826, 431701728, 1483919712, 211340962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1513749854, 123005778, 1760952307, 1675296387, 1361368917, 1877075663, 1180506574, 503372694, 1379370643, 1574487338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {376708583, 749996642, 615470861, 1105154719, 440215828, 1595906224, 1758488945, 1319747988, 2117842191, 1974038940}}]
