SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {370039169, 1883517745, 333819111, 249382266, 1491171473, 953999098, 789705486, 2092772790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {456346393, 1341915556, 1091572905, 679217343, 1663734656, 1803795999, 191519708, 392463954}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {982445357, 1918171392, 878917675, 1771001215, 219118459, 873147420, 671429458, 1966215175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {631073801, 2021470566, 1033273649, 1851686172, 290813437, 2131027249, 297250909, 1545466370}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1329933599, 1217874813, 954014401, 737356586, 111682249, 138699914, 137859134, 935025145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {409058904, 1676334026, 1871107487, 2012288930, 1317815333, 342458898, 280530732, 1450857305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1733310586, 1758408306, 1162005087, 1075178534, 433620915, 1723798334, 104554932, 980806045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {172761273, 887795219, 1970220948, 1779390111, 443514803, 1659220595, 1458880155, 966887340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {555319708, 1791164053, 1773763706, 454312824, 824592795, 1723167101, 331413872, 1974700031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {899002933, 384347494, 1641062103, 1405396377, 1327062785, 482906788, 126899881, 1433288282}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1760439730, 412038772, 2145494483, 94160489, 279163348, 1976609349, 1282807892, 436154687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1371521369, 1047980581, 1618615723, 1907140554, 2143106566, 1651738217, 2006694519, 963647119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {692754057, 1029312840, 1478890862, 1460575271, 1590350364, 1078289651, 1491945802, 1416165649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {915717915, 1824599123, 724454372, 417815722, 362114972, 1779369385, 28423547, 1310727099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {715648728, 760445971, 1447969652, 2010157572, 1239572025, 314084174, 1842351297, 617332615}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1653832240, 1599991496, 1788832396, 1418058219, 1829016380, 243450203, 185627503, 102858388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1661005762, 1380780634, 1172806953, 1671634134, 1269591443, 983171208, 1938974408, 1326533470}}]
