SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {935987736, 307522775, 1169826774, 972928282, 1790752326, 2130122841, 889435424, 1868308617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2018532524, 413938932, 865508778, 1997271491, 170175026, 790273314, 964730750, 182991532}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1137556043, 2024614641, 614311404, 2146920174, 777873021, 2125685059, 1769331417, 934234437}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {694360822, 563389246, 415386079, 182231884, 92859682, 1910470633, 156063100, 733558588}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2108584283, 461501480, 158887074, 1755449174, 1590175987, 1053102378, 391578816, 29462495}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1497447552, 1779076417, 1128197140, 2082144195, 1288813171, 2007124998, 1821699992, 2021756246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {394390482, 2056993307, 542076857, 338402300, 727396971, 1558455882, 457108978, 556603517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {847046082, 1420515948, 474443125, 1700903668, 763352491, 644906517, 2024011673, 1486782124}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1995502705, 1100183346, 633090127, 151833593, 442626147, 468594999, 1336383565, 522852664}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1543309815, 1166488800, 619448686, 1674139610, 51390626, 1957095439, 1460640392, 1846572861}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1239714835, 1516243478, 1773800046, 423357410, 1829824184, 2053625381, 1304422074, 1136226671}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {996983480, 1941703818, 778251568, 1820834106, 1813159365, 236761259, 1087705425, 221312953}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1991202985, 886158091, 1879138382, 202463856, 1276287710, 1371029469, 1313373212, 1986540146}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {328669268, 1576296630, 40738624, 447326889, 96703990, 1682503541, 965185627, 1714733082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1850256156, 1189735660, 551267008, 1238894290, 2077070477, 578249860, 173930696, 2022997721}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {248012116, 1984265001, 96453826, 701076254, 1075898342, 1467279662, 594416322, 1484803955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1569561890, 1771024066, 2015457939, 1829169961, 595317930, 242326605, 1142230713, 1427108371}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1184169876, 126706786, 350437484, 227089149, 277694682, 335561385, 1642496917, 747181604}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2060765746, 1624017538, 497655626, 420471960, 715994642, 197142540, 1758758079, 473636233}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1459360154, 1254248593, 985060117, 49969539, 1091810809, 28271867, 1853744231, 1289580266}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {359661026, 1576871914, 628203276, 1839246252, 1193958099, 522410383, 1502193459, 1961363739}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1871535566, 1731092379, 247705352, 1750246367, 1718189649, 372328289, 1066438125, 2013612339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {820196695, 714264187, 1536555960, 1881279389, 149809744, 1795284905, 401577221, 1522396401}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1078970913, 1317629511, 1362381800, 2070992399, 280673373, 1249529837, 1531565797, 1383777276}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {160658189, 2052190835, 1924473309, 1279958784, 64688373, 248505782, 87247871, 1384212113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1443293453, 629477287, 1394662943, 906553233, 263138858, 1005054187, 402755779, 1819931983}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1390187369, 383808797, 528295684, 464689653, 1513143749, 1478131053, 1655369554, 912162071}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1945797630, 421380380, 1571482936, 1242079804, 1606653372, 1015458198, 401102902, 152133418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1091703109, 1289701671, 1580240665, 1151965040, 2106366849, 1091701645, 298459303, 653621432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2044129293, 818283460, 954782810, 2089160843, 207560478, 1204425172, 2045932430, 2029206519}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1026939753, 1360096596, 2073373573, 2085584725, 1007345032, 1190289408, 212582316, 1721046111}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {105833538, 257517820, 1571194271, 2079434235, 1868453219, 1963843862, 56241580, 811076159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1370409309, 1284544554, 210094184, 484935634, 869598618, 1175339300, 701046077, 313567968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1363607519, 681713261, 2135549525, 297840136, 346006639, 841980036, 1119705626, 332416670}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {3965931, 282666646, 1043512422, 705511637, 2061159165, 1940247920, 1835119342, 1363578598}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1741365460, 1602037875, 100900401, 1260393415, 160641014, 88168807, 68711808, 628514938}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {266353863, 726285002, 1828692228, 718664048, 249705621, 2065391359, 1905169926, 433691508}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {664948028, 1772209893, 1383250255, 619216215, 462680816, 134141936, 1947710952, 932141224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1871684503, 1636490772, 560135111, 784105699, 1267923073, 1953646575, 293811560, 966398833}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1986753777, 1174311114, 1428626074, 434912105, 24657792, 1819270211, 939945029, 2037068797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1087498489, 1737478381, 1011522120, 556953372, 723142550, 960718029, 1296964270, 1041438539}}]
