SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1430705131, 1781667331, 556038554, 1083507959, 1088103623, 2068861100, 321435807, 614455674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1120468818, 1644199990, 1142125958, 1419181980, 787814947, 1501099449, 1169426193, 32286522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {703066596, 557157439, 549548683, 17056913, 108316076, 141076895, 1688552329, 210848345}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {774551669, 1705064815, 2120791930, 1709921260, 1660970485, 1022498113, 1006205967, 433010457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1517967275, 695403448, 816133842, 1475251770, 1921929158, 1890495353, 405816390, 1280754569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1387210468, 1975031609, 170756340, 279314245, 1483617024, 3731654, 1546201869, 1021189360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1240332543, 419778604, 1973180931, 1737885085, 677746160, 1233408495, 1328526864, 466344287}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {629930310, 827968365, 1989553594, 1289762875, 2070244245, 1810344566, 2146699062, 326265919}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {988088837, 1683246649, 263035667, 853708487, 1755440793, 1430500495, 940116101, 1577064328}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1361928937, 1552661951, 529410381, 1408309357, 1742113983, 1870622597, 507556429, 1989353761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {145494112, 1568766555, 659100029, 1494947467, 1787512885, 210640648, 653264127, 1311464589}}]
