SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1789518505, 1466990238, 1966724969, 805193307, 791180686, 1749036397, 1671421686, 1508651698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1579851691, 1375018616, 16173078, 1117720625, 965497117, 1891044147, 1022893953, 194301602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {282583248, 412716299, 1520861771, 386937880, 77498411, 1477135996, 538550892, 1612529240}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1473037667, 1056747936, 1166729523, 104725527, 64822140, 181496971, 1589807300, 311720515}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {704834048, 1116090868, 2141293068, 1762069397, 511571073, 1629110843, 1085353598, 384891101}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {514867994, 2021910581, 660452176, 384126927, 758624761, 873133712, 920064055, 1995463414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {714050194, 145956209, 192308662, 634147614, 536243815, 695306501, 1432245577, 2057348434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2138922993, 637164370, 1987699638, 1403661695, 1413208182, 1294942693, 1570075178, 35921218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {399633232, 414762917, 1227453922, 1548879726, 1708182662, 725533883, 739022611, 1025262502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {167610446, 681443640, 666012883, 698138859, 1005264474, 82852539, 85993540, 1865456538}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1000443089, 1966618797, 1465633206, 1977445644, 283652215, 1394126153, 845481890, 1132695806}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {80592641, 434954232, 272286134, 1996457210, 1153815185, 980984708, 1647086186, 438465821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1203679079, 479371234, 354716955, 193935131, 188620172, 1630548874, 2041991764, 471475744}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1317709342, 691104800, 370702164, 1384170128, 1126987705, 2061731415, 251919088, 299703257}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1460279886, 71658510, 1071960797, 1454285789, 2109222348, 1918346932, 514999433, 1060065051}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {238945957, 1926192759, 1843586343, 4568154, 484062249, 1792234403, 1858181208, 616118151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1078172273, 397374780, 407554473, 1300580242, 1356095280, 1971637640, 53523934, 1944470759}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1538069039, 2138073560, 115925293, 1382937274, 691464516, 389824356, 11944608, 132969860}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {207824373, 1080678318, 1210809431, 739005865, 1864190765, 356676145, 1046751035, 629464147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1612505405, 311494747, 2069120746, 522873553, 2132572047, 292957824, 1711422364, 568919902}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {809956532, 2137707731, 1669833957, 268911082, 419141888, 860588358, 989242916, 1662020369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1722434596, 1293414588, 1924349203, 1429914518, 1654525163, 1005849601, 1482423954, 139923844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1029564732, 644382117, 859034103, 1363724383, 1515125857, 919429186, 522839914, 686667587}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {676107140, 1837314413, 1130925551, 954150115, 318760137, 528958539, 712901278, 328448445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {679688500, 1308637161, 150289620, 623173511, 62329014, 1744986642, 413352769, 1532516695}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {662027185, 1128670842, 1149369925, 627673879, 1397538717, 421707259, 2009012437, 361456659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2127035823, 1621642688, 1916935146, 1855894382, 1526617864, 30574114, 895651926, 1499275632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1207288996, 895959947, 1062834136, 1721152360, 1161440589, 1116372619, 1041456831, 2114157043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {342778965, 1162660620, 316604475, 2065944772, 508626547, 1581581237, 1217172152, 2095648623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1560161491, 286903023, 149271970, 980022122, 51607003, 2020754847, 868377456, 1942802921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {490457872, 1388150292, 1945834227, 193877757, 1560127226, 29079897, 444110714, 487379058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {50982143, 1007324098, 44555027, 1297667326, 653913080, 949183323, 1164746731, 1656931847}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {885628364, 1183683433, 1289432202, 1599786693, 764677679, 2072469300, 1336031680, 227636588}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1684550534, 1770231612, 1646171424, 497216182, 1077657935, 87036089, 1226706093, 794180598}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1420975463, 1052584695, 1848792245, 517965224, 241822041, 839889748, 1427399008, 1348625103}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1454109998, 682195350, 49295668, 373510396, 627195034, 597951500, 201895946, 529992108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {915910350, 1499743037, 1624024499, 890989015, 1345867266, 1761178767, 1420367478, 1926667265}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {509112005, 1725923487, 1351033598, 1301825076, 448909602, 1427187948, 2083932904, 199445302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1289246690, 355232074, 478676428, 525325908, 248593972, 1233374377, 1078874515, 1772879898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {132725195, 1341887675, 2067281549, 222674073, 653151060, 1304743743, 1299098802, 1004684940}}]
