SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2069309742, 1932242084, 1592038071, 1485425616, 1708369631, 1901411886, 445498412, 164087340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1386306372, 1419666368, 576063716, 871250668, 1917950974, 476088192, 1516032097, 230017263}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {86369619, 971150279, 744834967, 1347168368, 359295499, 1271512719, 1314686403, 909876075}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2027044475, 1160430852, 897137725, 566855491, 460287434, 257634882, 1480722863, 1971597680}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1751787329, 907980983, 1683761056, 1525428728, 1320837913, 2115845904, 855873829, 644523463}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1916177546, 1557346465, 870425579, 1029139742, 1962146923, 568466383, 627546180, 1817675989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {858142947, 19819634, 622381604, 956860031, 991527706, 821380066, 164813124, 1857901930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1629420252, 1363987520, 1662564249, 1688430743, 346855527, 2100187919, 1728335585, 1575090633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {225933704, 624620193, 1737519538, 19345403, 1374771644, 875587195, 215712683, 2042263186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {815130582, 1042620508, 1539542894, 2106788491, 1986229161, 288768704, 126120347, 936908320}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1762376949, 1375405180, 960652440, 1314477013, 1238059888, 1518860525, 1889978120, 2048998839}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {422571783, 1428622255, 327582757, 344192111, 1773369157, 1937937096, 1475341726, 1353672369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {756728984, 1174631339, 2095609938, 289373646, 122818234, 900483216, 135197166, 1528601693}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1438575694, 1897974993, 1688682655, 1048990480, 652771097, 485896826, 1447649224, 838647371}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {467821808, 1451160595, 973597775, 85787582, 166415397, 1256426450, 966442564, 2034935032}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {273385370, 37291265, 1079754316, 1082260436, 1851946272, 1872778025, 1171527840, 436793619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {207171759, 586289147, 986185032, 1065360936, 1813900010, 1713187550, 232926862, 646923248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {764681592, 431449181, 1228871518, 233083639, 16159891, 240741313, 1653661001, 253598883}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {442888397, 304119402, 663780887, 661354494, 886328269, 1696745999, 673795706, 1283610031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1956948996, 1885015672, 154649346, 1248086101, 186814224, 1884792194, 890584661, 2090377997}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1580112812, 1226271863, 462768064, 63976024, 166416623, 1305066729, 603623757, 478043267}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1055287399, 357030306, 1162038256, 216396881, 953485111, 390284957, 889020635, 357058274}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1829597563, 1288303452, 1670039830, 1034204464, 1662826456, 817103830, 635276089, 1145364636}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {347895890, 12012037, 1282210599, 1403789202, 1706691566, 2092599185, 1994726111, 1150185797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1911410419, 1780080815, 625753797, 983367169, 151634219, 1325802388, 210398202, 2099036668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {943385643, 1814071691, 308280307, 793408184, 1547651552, 1013487179, 107087619, 1381924253}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1045549138, 309540793, 583073476, 596865610, 1451624594, 1885141839, 191798324, 1836684520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1251876076, 1944097147, 965054942, 633390892, 1848065476, 475108456, 1548301367, 593995876}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {167055621, 649166132, 623112252, 1351260657, 1760881113, 59321103, 197720839, 1674605859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {989177332, 1476252584, 1968202468, 998246287, 1776988668, 1671236538, 549759056, 687661165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {251303044, 902051435, 32834396, 1830116566, 2135860836, 875482956, 1702775800, 1273021386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1862503862, 1771436802, 117177118, 628361169, 1940751964, 580598777, 591527819, 944501873}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1275095850, 1851595582, 534135879, 510408771, 1536210666, 677979490, 2027113767, 1945326174}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1875254361, 1485396186, 1798217732, 25045928, 253108951, 1819498361, 524912272, 1817729107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {849169475, 1446906486, 1201014372, 2010652325, 183484510, 1726558289, 1688219918, 765432640}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1585814122, 977415731, 1241271201, 1941611380, 605772461, 2032724592, 168386293, 1138367973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {275631260, 1464669323, 93425028, 1852104383, 1731030229, 1393475010, 112107100, 371758682}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1916415142, 78872402, 921327, 1421706436, 1611496086, 601950700, 1374017145, 1445282963}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {616041477, 66801172, 1618655596, 1517122686, 1925336725, 621099057, 522124996, 76696525}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {203292082, 1612349410, 92360747, 1740717992, 546529711, 1925286267, 840853710, 364798052}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {386662687, 147460978, 1903307006, 628627902, 656588008, 155318350, 1576929459, 406125083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2080783898, 1096724960, 1628554133, 82797514, 638993811, 40942287, 1674852479, 1693509023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {317018188, 2013023579, 1604727711, 1434950822, 123190893, 515625100, 2029245204, 1661132274}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {3394682, 596137236, 61849429, 458129645, 32967487, 219315841, 1735663854, 602322360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {484878410, 939804586, 1953683480, 788016146, 220835777, 1481402081, 1035886568, 486018985}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1111954132, 366768981, 1681778745, 731693829, 1441506834, 1290558814, 179753887, 1294162923}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1938619235, 1089965954, 1149468858, 1241580767, 754008133, 758152622, 202229822, 391533376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1320333782, 1898971696, 1137740606, 1772240646, 1521907098, 820867604, 2120773578, 453211763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2137537985, 921332898, 2046318178, 54585345, 1953679143, 1243258569, 483360047, 492211203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2018413641, 2067922609, 1692987384, 1810729714, 741089118, 1381396351, 1900363384, 486572096}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {383026929, 78665234, 261564622, 708501141, 1910495998, 1351406507, 1178158178, 858115852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1431094814, 253373987, 314279837, 1928033792, 815434134, 679431745, 710564299, 2084485779}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {128811868, 1572437242, 90971293, 1264814602, 167841527, 7130733, 839130720, 1062127014}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {877221649, 956583369, 260464965, 654352140, 1999134347, 1885910688, 946282895, 531935919}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {621713683, 379536161, 1255472280, 1709684315, 1608483462, 1669256518, 2091408047, 1013123097}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1045316987, 1034738505, 177872691, 412079820, 1714873669, 1012852069, 59204230, 1630658131}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {358145263, 420937844, 33048076, 1473604724, 838894387, 1430641813, 2117630497, 428354624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1122291987, 1569935728, 1446311788, 1823278281, 1318362148, 709855842, 1412450270, 2141680602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {999329620, 153211026, 564689969, 953681456, 895850032, 859261008, 1952435758, 968918707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1281751092, 2060799915, 37158275, 133250126, 968007997, 564622884, 1974189538, 960535629}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {167329915, 1730757873, 1775281631, 521135751, 1306572755, 963955658, 1136928467, 1711466864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2008047964, 892442792, 1625025926, 1532810422, 123456504, 105500313, 847105507, 1737740052}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1180460328, 98952453, 1809741554, 217520025, 736809480, 87356163, 1107376626, 13517737}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1309789673, 1873891622, 285856210, 76360046, 1552879436, 1129411021, 1878763857, 1405941159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1144688574, 424042493, 2001113363, 2043382395, 2053154966, 949522180, 1259976255, 117055952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {638340631, 2121767829, 2101488140, 1760078751, 1226587043, 2012094572, 464608564, 1414450852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {167329868, 537871047, 536705346, 721267744, 285333484, 955778336, 1012497073, 2144340644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {54744307, 1277943121, 511002108, 1682768164, 1040789904, 934367154, 1145920253, 1522754859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {612678001, 1638080547, 1593031903, 1063725558, 1814652595, 375731323, 1506805047, 727629144}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1094055285, 1026218188, 1735712684, 2094866050, 1311243597, 244508744, 475848299, 1490051958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {13665864, 1479175424, 1241834565, 289075829, 1347120417, 404338697, 785823027, 170006130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {51818496, 1476037822, 1117016158, 1644136719, 767750643, 424719505, 177444191, 2034171138}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1855138595, 1174788840, 1881341106, 862602134, 1099837848, 550985864, 201987571, 1345221411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {129209651, 1988974843, 1752297269, 555435897, 1295853404, 914799634, 1935669271, 212334834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2032375137, 21184321, 819849292, 1810950322, 1349509911, 1934781066, 1693170831, 1964940806}}]
