SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1466531503, 1183651616, 1297705247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {238522749, 1389855581, 696393030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1514846250, 910170105, 1807631190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1436944346, 1322363849, 2019698997}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2044345429, 1564680729, 1286101886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1518344833, 1663867672, 1891962508}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2037080841, 17345668, 1275972047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {211764404, 2064741003, 2049723407}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1949615972, 2067193811, 1995254157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1453501513, 1525660512, 1529082003}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1036793826, 20165861, 1472761137}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1988867037, 2141656729, 70887333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {433888118, 1204332860, 570166254}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {331444886, 583827486, 569302494}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1458564947, 127657561, 1540861142}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1422742687, 1340064663, 1781982540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2073114488, 101689143, 1583675698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1877358310, 1031992598, 203865658}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2115134948, 638501657, 1078325667}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1698285028, 247042018, 1180737629}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1793331114, 640560049, 848819601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {699847634, 1627832407, 1734501500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {202249819, 194788903, 311235260}}]
