SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {914024133, 759416277, 1703432699, 1457990976, 1565078876, 2127640170, 1498858986, 2025251718, 1334892383, 549128280, 1178911869, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1260390865, 1692440980, 177920409, 1196790089, 1297384869, 358171922, 130733131, 1860680403, 1200865823, 737365876, 1710465323, 898890534, 1145566675}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {642220431, 630610266, 739757483, 810072612, 671911971, 1869156026, 783137393, 391216500, 1154387727, 1830608323, 2057341742, 342879604, 1447725336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1734802834, 1041163665, 817223223, 32655383, 2137672797, 2120488212, 1839116614, 1696121427, 1219450049, 1651383463, 1046046696, 1996983412, 1234542158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {267392041, 1627325304, 1402517337, 1557678946, 182091681, 1777802131, 1364569365, 1295091326, 1908378634, 2064482556, 833502914, 1521486061, 906177374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1796622400, 1972110367, 240861975, 786403750, 1695424828, 95239445, 1201465727, 1844816951, 1056519737, 1376911722, 2012617618, 1647090992, 822471840}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {35825187, 228782391, 900015910, 524627138, 242362115, 360472151, 1514277058, 1643235456, 515170128, 131042471, 1709840627, 946093522, 1828424505}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1061621188, 178879674, 573069147, 2133235492, 1730972738, 1740843326, 1734089850, 1551205972, 730565329, 1600794366, 1376879891, 637552674, 701729181}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1336519179, 547714891, 135993113, 629751462, 1368816014, 1571690330, 1772841515, 1016163012, 86495250, 1340737937, 1818124777, 1428620452, 209754809}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1026664781, 1665296465, 1626538811, 1827433196, 91655391, 1673091743, 1341948659, 1037235486, 858931008, 582086424, 1350677551, 2030826505, 1517379214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {121777041, 406462976, 315152961, 582441707, 205560395, 1988510045, 347707430, 2142335304, 1753271061, 1113984387, 961699708, 990513599, 1912966018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1373536254, 1937728913, 663701154, 330941730, 560993465, 1468872413, 1874944425, 528950822, 418183223, 1746423123, 1664255112, 1185669886, 953900159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {921071743, 1749898188, 596871171, 762799372, 1529594205, 1573877228, 2065828900, 894448727, 2037025058, 1588314884, 1815368424, 59499292, 409798859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {444106191, 217828850, 707484214, 212295954, 2086810572, 756871226, 1484557640, 238480040, 427549409, 635109804, 418277959, 1577945613, 1710632909}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {331358780, 713717713, 1576979358, 1660592663, 365228675, 117295687, 1015842118, 876504932, 1752012427, 329723479, 1203605136, 872884604, 1032581092}}]
